<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>29D02E2F-FC00-4BDF-ACAF-76044A213102</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>19F1F9C7-2DB6-4F90-B397-6AD27188694E</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>C74AFF25-D3A3-4AF1-8E28-89269C6C6139</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B921F494-C563-4C48-A63F-D9A602E7ABBE</string>
			<key>buttonlabel</key>
			<string>メッセージ</string>
			<key>itemuid</key>
			<string>86E32AB2-2156-4428-A1FF-A05EE356D669</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B24A6D9F-2B87-4DAE-8A1F-2F1B2D1C6844</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>627480B5-8ECE-41E6-A5EC-C7BDEB3842E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AAEB2713-8C03-4EF8-8FBC-E8FC2051EF91</string>
			<key>buttonlabel</key>
			<string>マップ</string>
			<key>itemuid</key>
			<string>CA491B38-FAC1-42E6-AD93-89C67AA9AD17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9519CECA-86AA-458D-ADE8-2082BE5B4E2C</string>
			<key>buttonlabel</key>
			<string>連絡先</string>
			<key>itemuid</key>
			<string>F2B16BCA-5F5F-4E94-8307-650952B7B1D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>545A30DD-BDAA-4B82-A48C-6B33B76BC26D</string>
			<key>buttonlabel</key>
			<string>メール</string>
			<key>itemuid</key>
			<string>18FC391B-D331-465E-B7BB-055723AB80A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FFA87CE6-C6FB-4B34-A0EB-4FC33AAED6D7</string>
			<key>buttonlabel</key>
			<string>カレンダー</string>
			<key>itemuid</key>
			<string>9254C7D0-8D8A-4A6A-924B-F2C5BBB75F8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D6080955-69C9-4BE2-8D0B-E8807C46E90A</string>
			<key>buttonlabel</key>
			<string>リマインダー</string>
			<key>itemuid</key>
			<string>10B534D9-E080-418C-8621-FDA46BC9B6B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B0D812F7-4F1E-4232-AE06-30A082422E63</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>7D5F5688-2C88-4439-9DF8-AA8D16E171DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A8C967A-F503-462C-9355-2BD83049CB1F</string>
			<key>buttonlabel</key>
			<string>ミュージック</string>
			<key>itemuid</key>
			<string>16B3CC16-8E6A-4551-A92A-9AF7338AE03D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5701F003-F6EC-4FB9-B9C5-F9CB38F6A7C8</string>
			<key>buttonlabel</key>
			<string>写真</string>
			<key>itemuid</key>
			<string>3A1E7935-35F0-4105-A9E2-CD7B476D7ACC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D5EE527-6027-4277-8C13-C20CBD04B90C</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>F369CAA0-400F-4E42-8E5D-44D6912FAF9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AB969549-936C-4428-9186-AB41CD5087B4</string>
			<key>buttonlabel</key>
			<string>テキストエディット</string>
			<key>itemuid</key>
			<string>68302070-E450-4F4C-A71B-A7B6365AF868</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E10191E-8D8D-435E-A8C8-F1F647F065F1</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ</string>
			<key>itemuid</key>
			<string>FA3D9BF3-0798-4563-88B7-75CD323DCB63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D3E3F3B-BD13-464D-8D30-AA50565C1C8D</string>
			<key>buttonlabel</key>
			<string>ターミナル</string>
			<key>itemuid</key>
			<string>0D4BDEC0-B89E-4E07-B0EB-769BE7CC4869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>397D24B1-A25E-4326-82CF-BAB28BE9CFAF</string>
			<key>buttonlabel</key>
			<string>コンソール</string>
			<key>itemuid</key>
			<string>96368F1E-121C-489E-BB97-605D2125B25D</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>19F1F9C7-2DB6-4F90-B397-6AD27188694E</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>C74AFF25-D3A3-4AF1-8E28-89269C6C6139</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B921F494-C563-4C48-A63F-D9A602E7ABBE</string>
			<key>buttonlabel</key>
			<string>メッセージ</string>
			<key>itemuid</key>
			<string>86E32AB2-2156-4428-A1FF-A05EE356D669</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B24A6D9F-2B87-4DAE-8A1F-2F1B2D1C6844</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>627480B5-8ECE-41E6-A5EC-C7BDEB3842E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AAEB2713-8C03-4EF8-8FBC-E8FC2051EF91</string>
			<key>buttonlabel</key>
			<string>マップ</string>
			<key>itemuid</key>
			<string>CA491B38-FAC1-42E6-AD93-89C67AA9AD17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9519CECA-86AA-458D-ADE8-2082BE5B4E2C</string>
			<key>buttonlabel</key>
			<string>連絡先</string>
			<key>itemuid</key>
			<string>F2B16BCA-5F5F-4E94-8307-650952B7B1D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>545A30DD-BDAA-4B82-A48C-6B33B76BC26D</string>
			<key>buttonlabel</key>
			<string>メール</string>
			<key>itemuid</key>
			<string>18FC391B-D331-465E-B7BB-055723AB80A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FFA87CE6-C6FB-4B34-A0EB-4FC33AAED6D7</string>
			<key>buttonlabel</key>
			<string>カレンダー</string>
			<key>itemuid</key>
			<string>9254C7D0-8D8A-4A6A-924B-F2C5BBB75F8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D6080955-69C9-4BE2-8D0B-E8807C46E90A</string>
			<key>buttonlabel</key>
			<string>リマインダー</string>
			<key>itemuid</key>
			<string>10B534D9-E080-418C-8621-FDA46BC9B6B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B0D812F7-4F1E-4232-AE06-30A082422E63</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>7D5F5688-2C88-4439-9DF8-AA8D16E171DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A8C967A-F503-462C-9355-2BD83049CB1F</string>
			<key>buttonlabel</key>
			<string>ミュージック</string>
			<key>itemuid</key>
			<string>16B3CC16-8E6A-4551-A92A-9AF7338AE03D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5701F003-F6EC-4FB9-B9C5-F9CB38F6A7C8</string>
			<key>buttonlabel</key>
			<string>写真</string>
			<key>itemuid</key>
			<string>3A1E7935-35F0-4105-A9E2-CD7B476D7ACC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D5EE527-6027-4277-8C13-C20CBD04B90C</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>F369CAA0-400F-4E42-8E5D-44D6912FAF9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AB969549-936C-4428-9186-AB41CD5087B4</string>
			<key>buttonlabel</key>
			<string>テキストエディット</string>
			<key>itemuid</key>
			<string>68302070-E450-4F4C-A71B-A7B6365AF868</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E10191E-8D8D-435E-A8C8-F1F647F065F1</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ</string>
			<key>itemuid</key>
			<string>FA3D9BF3-0798-4563-88B7-75CD323DCB63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D3E3F3B-BD13-464D-8D30-AA50565C1C8D</string>
			<key>buttonlabel</key>
			<string>ターミナル</string>
			<key>itemuid</key>
			<string>0D4BDEC0-B89E-4E07-B0EB-769BE7CC4869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>397D24B1-A25E-4326-82CF-BAB28BE9CFAF</string>
			<key>buttonlabel</key>
			<string>コンソール</string>
			<key>itemuid</key>
			<string>96368F1E-121C-489E-BB97-605D2125B25D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
