<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>70FFF9AE-50E0-422C-9AFB-8A0EC9CCD6E4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2273408-5735-4BAB-B5FE-106569A7187B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>724B5A55-0506-4887-9537-32717803AAA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50790AB0-F8FF-4298-A20A-1A72B193C51E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52ECD004-6BD8-4BD3-A52E-BDA3FA2A6F0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98D7ABE1-2A00-4A4D-B75D-9040F1CF4A2A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55068E2D-66C4-482E-A46E-FE9863C99868</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>912DDE25-4F15-467D-BC46-D314C6CC48DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BC51311-B7B0-4DB6-A020-E4F0A09B15BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAE99853-C8F4-4997-9748-FBE0D0C99126</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8FE53E1-693E-4533-85E0-DEE0A9524944</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D192F6A7-A1EF-4538-94DF-D50718217DC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6E70875-B3A9-4616-B612-CE4054CE7BBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66398F68-83B5-419B-BBB3-8B1697BDCCBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A5E777C-B6E2-4330-85D1-E23D716D9622</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E73886AE-9220-48E4-B32B-8B02626D1C45</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>88511339-6AA5-40BC-B895-CE92C7FFB0D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54B7D51B-9DB2-4D3F-BDB2-7324F4EB0BBD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>891BACC1-FFD0-41F1-9F46-E659CD1CC2B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1658618-207A-418D-9DDC-F48B1A6943E0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>68A52E12-829E-4896-99A9-2DD5E84FC89B</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2273408-5735-4BAB-B5FE-106569A7187B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>724B5A55-0506-4887-9537-32717803AAA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50790AB0-F8FF-4298-A20A-1A72B193C51E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52ECD004-6BD8-4BD3-A52E-BDA3FA2A6F0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98D7ABE1-2A00-4A4D-B75D-9040F1CF4A2A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55068E2D-66C4-482E-A46E-FE9863C99868</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>912DDE25-4F15-467D-BC46-D314C6CC48DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BC51311-B7B0-4DB6-A020-E4F0A09B15BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAE99853-C8F4-4997-9748-FBE0D0C99126</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8FE53E1-693E-4533-85E0-DEE0A9524944</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D192F6A7-A1EF-4538-94DF-D50718217DC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6E70875-B3A9-4616-B612-CE4054CE7BBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66398F68-83B5-419B-BBB3-8B1697BDCCBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A5E777C-B6E2-4330-85D1-E23D716D9622</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E73886AE-9220-48E4-B32B-8B02626D1C45</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>88511339-6AA5-40BC-B895-CE92C7FFB0D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54B7D51B-9DB2-4D3F-BDB2-7324F4EB0BBD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>891BACC1-FFD0-41F1-9F46-E659CD1CC2B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1658618-207A-418D-9DDC-F48B1A6943E0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>68A52E12-829E-4896-99A9-2DD5E84FC89B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
