<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5B127424-5A12-426B-BD5C-0D90B917A6B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E613A930-109E-4D2C-B68C-D6002AFF74F6</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>CBCF0353-5C0C-4618-87D2-3CD30BCAF73B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7BA72188-D279-4E4C-9FE1-865EB2D2FE2A</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>8986FE17-2B2D-4B53-9769-8F1B10F5AE1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09C9349A-C923-4154-BEF0-880FA3DE466D</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>95EEBC7D-7C44-484E-B681-0296A37375FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E9E4976A-5A80-417A-85A5-8E3968F81DB7</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>9EFF4766-1701-429D-87CD-EB795D897582</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>12DAE4DD-25FE-4372-A08F-54A24B774BEA</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>B7962144-7BF7-414A-8F14-6B5C25FC663F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADDFF5E6-D358-4F2D-A48F-35C98FFC82CA</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>7A9CD51A-A283-457D-9AF6-2EA1F1EFF49F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03882434-77A5-4D05-8E12-4C507AF33C3F</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>A0046E23-17C9-4672-B2A4-5E99D3E65806</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93B6D0CF-4CB6-4171-816B-9A43BDB6EC10</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>06905132-5E00-4735-BEC2-517087D9D3F2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF91931E-3494-44C9-9742-85CDDC0095F9</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>F54DA132-9DB6-4AD0-981E-0226312A0987</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6908945E-38A4-41F1-BF51-0AF49C9471A6</string>
			<key>buttonlabel</key>
			<string>アプリケーション</string>
			<key>itemuid</key>
			<string>215A0809-E5DF-44C6-AD39-A6FEEB50DF49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F7C901E2-6BD6-4C39-8CE3-107F2080C52A</string>
			<key>buttonlabel</key>
			<string>ユーザ</string>
			<key>itemuid</key>
			<string>1220858B-992F-406F-9436-41B5D5D1AF06</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E613A930-109E-4D2C-B68C-D6002AFF74F6</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>CBCF0353-5C0C-4618-87D2-3CD30BCAF73B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7BA72188-D279-4E4C-9FE1-865EB2D2FE2A</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>8986FE17-2B2D-4B53-9769-8F1B10F5AE1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>09C9349A-C923-4154-BEF0-880FA3DE466D</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>95EEBC7D-7C44-484E-B681-0296A37375FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E9E4976A-5A80-417A-85A5-8E3968F81DB7</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>9EFF4766-1701-429D-87CD-EB795D897582</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>12DAE4DD-25FE-4372-A08F-54A24B774BEA</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>B7962144-7BF7-414A-8F14-6B5C25FC663F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADDFF5E6-D358-4F2D-A48F-35C98FFC82CA</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>7A9CD51A-A283-457D-9AF6-2EA1F1EFF49F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03882434-77A5-4D05-8E12-4C507AF33C3F</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>A0046E23-17C9-4672-B2A4-5E99D3E65806</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93B6D0CF-4CB6-4171-816B-9A43BDB6EC10</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>06905132-5E00-4735-BEC2-517087D9D3F2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF91931E-3494-44C9-9742-85CDDC0095F9</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>F54DA132-9DB6-4AD0-981E-0226312A0987</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6908945E-38A4-41F1-BF51-0AF49C9471A6</string>
			<key>buttonlabel</key>
			<string>アプリケーション</string>
			<key>itemuid</key>
			<string>215A0809-E5DF-44C6-AD39-A6FEEB50DF49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F7C901E2-6BD6-4C39-8CE3-107F2080C52A</string>
			<key>buttonlabel</key>
			<string>ユーザ</string>
			<key>itemuid</key>
			<string>1220858B-992F-406F-9436-41B5D5D1AF06</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
